id,employee_id,department,performance_score,years_with_company,salary
1,1,Product Management,10.0,17,1410.37
2,2,Services,8.9,6,2447.16
3,3,Support,1.0,8,2015.89
4,4,Human Resources,6.4,2,857.53
5,5,Sales,6.5,17,3616.12
6,6,Accounting,8.3,9,4112.91
7,7,Training,6.3,8,4738.59
8,8,Business Development,9.9,12,3704.7
9,9,Marketing,6.8,0,2815.52
10,10,Support,7.3,3,3257.73
11,11,Legal,3.1,2,4756.52
12,12,Accounting,2.8,2,4419.37
13,13,Training,5.5,4,2968.15
14,14,Legal,5.6,2,4113.57
15,15,Product Management,6.3,14,4473.18
16,16,Human Resources,8.8,11,2977.01
17,17,Accounting,8.9,10,1906.17
18,18,Training,2.2,5,4139.94
19,19,Accounting,2.1,10,880.82
20,20,Product Management,4.1,9,1652.75
21,21,Marketing,8.4,16,1149.69
22,22,Product Management,8.0,13,2146.6
23,23,Engineering,6.2,17,1953.66
24,24,Sales,8.2,2,1513.3
25,25,Legal,6.2,4,2571.66
26,26,Business Development,6.5,9,3251.48
27,27,Services,8.8,7,2955.89
28,28,Engineering,4.4,13,1269.45
29,29,Research and Development,4.0,10,3192.95
30,30,Business Development,8.1,0,1361.18
31,31,Accounting,6.5,3,2555.69
32,32,Marketing,9.3,9,1662.8
33,33,Marketing,8.6,17,3022.78
34,34,Support,4.3,20,4381.28
35,35,Research and Development,3.7,19,4538.36
36,36,Legal,3.6,2,1671.77
37,37,Accounting,1.7,3,1329.14
38,38,Marketing,8.0,15,4043.19
39,39,Accounting,9.3,14,2943.33
40,40,Business Development,3.9,19,3535.16
41,41,Business Development,4.6,0,1449.04
42,42,Research and Development,1.7,2,2359.3
43,43,Product Management,4.1,13,1709.05
44,44,Human Resources,5.3,13,3974.2
45,45,Product Management,4.7,9,4378.91
46,46,Accounting,9.5,14,1800.18
47,47,Legal,4.1,0,3220.55
48,48,Business Development,7.1,18,3527.1
49,49,Legal,8.8,7,4314.94
50,50,Services,9.6,18,4947.45
51,51,Product Management,8.6,14,980.6
52,52,Support,1.1,13,2561.6
53,53,Research and Development,2.8,6,1142.59
54,54,Training,7.0,16,1445.96
55,55,Training,1.6,14,4803.21
56,56,Engineering,3.7,1,2089.37
57,57,Services,8.6,11,4435.76
58,58,Marketing,3.0,5,4434.67
59,59,Accounting,5.3,1,858.38
60,60,Marketing,7.4,10,3769.69
61,61,Sales,7.9,15,1620.7
62,62,Human Resources,5.5,2,3484.24
63,63,Support,7.7,3,3232.59
64,64,Legal,5.2,19,3560.75
65,65,Product Management,9.6,19,1460.23
66,66,Accounting,8.4,0,2797.43
67,67,Legal,9.9,16,3467.32
68,68,Human Resources,9.2,11,2494.87
69,69,Services,8.7,20,4546.94
70,70,Business Development,1.3,0,3719.29
71,71,Services,6.8,9,883.97
72,72,Marketing,1.3,16,2755.41
73,73,Support,5.6,9,3990.47
74,74,Support,4.4,7,1447.52
75,75,Human Resources,7.1,0,2668.74
76,76,Services,4.7,18,2159.42
77,77,Legal,7.0,0,2924.82
78,78,Accounting,1.5,19,2170.79
79,79,Human Resources,5.5,3,3884.02
80,80,Training,8.2,11,4299.12
81,81,Accounting,6.9,16,3909.4
82,82,Training,1.0,6,4843.13
83,83,Product Management,8.2,17,902.63
